1511587968	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0044.npy
1509974144	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0042.npy
1525260416	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0004.npy
1599561856	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0043.npy
1512669312	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0075.npy
1360371840	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0021.npy
1528086656	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0083.npy
1499553920	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0015.npy
1448935552	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0036.npy
1516773504	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0007.npy
1543970944	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0035.npy
1486536832	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0020.npy
1554210944	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0081.npy
1568710784	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0041.npy
1601233024	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0065.npy
1579245696	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0060.npy
1479131264	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0047.npy
1560477824	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0037.npy
1549664384	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0008.npy
1526898816	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0012.npy
1478549632	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0001.npy
1497735296	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0070.npy
1631805568	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0017.npy
1470234752	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0005.npy
1443242112	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0073.npy
1498267776	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0030.npy
1542733952	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0029.npy
1453400192	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0063.npy
1557012608	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0022.npy
1541062784	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0013.npy
1448411264	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0028.npy
1471070336	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0082.npy
1618706560	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0054.npy
1559740544	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0033.npy
1520812160	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0056.npy
1466228864	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0024.npy
1493303424	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0076.npy
1463517312	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0011.npy
1424760960	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0062.npy
1432715392	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0003.npy
1525391488	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0023.npy
1542021248	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0038.npy
1525055616	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0074.npy
1513422976	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0055.npy
1480155264	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0066.npy
1621647488	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0068.npy
1461936256	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0010.npy
1507123328	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0078.npy
1486094464	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0009.npy
1542316160	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0018.npy
1548198016	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0034.npy
1541660800	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0039.npy
1439875200	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0049.npy
1532919936	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0040.npy
1521361024	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0046.npy
1485267072	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0069.npy
1483300992	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0027.npy
1529806976	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0045.npy
1518239872	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0080.npy
1396154496	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0048.npy
1538703488	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0002.npy
1431928960	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0064.npy
1533116544	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0051.npy
1517904000	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0079.npy
1480278144	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0067.npy
1460060288	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0006.npy
1482563712	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0025.npy
1553490048	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0014.npy
1549631616	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0071.npy
1433108608	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0072.npy
1495302272	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0031.npy
1585979520	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0032.npy
1499472000	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0058.npy
1596735616	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0053.npy
1552515200	data/dolmino_olmo2_shards/dolmino_chunks_2048_olmo2_shard0050.npy
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_tau___commonsense_qa_default_0.0.0_94630fe30dad47192a8546eb75f094926d47e155.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_EleutherAI___lambada_openai_default_0.0.0_900124bf3b8235c6daf21033af9948b3f07346c4.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_EleutherAI___lambada_openai_default_0.0.0_900124bf3b8235c6daf21033af9948b3f07346c4.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_akariasai___pop_qa_default_0.0.0_098765c79ea10a2cb19c828324e33281b8336ec0.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_Rowan___hellaswag_default_0.0.0_218ec52e09a7e7462a5400043bb9a69a41d06b76.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_cais___mmlu_all_0.0.0_c30699e8356da336a370243923dbaf21066bb9fe.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_allenai___ai2_arc_ARC-Easy_0.0.0_210d026faf9955653af8916fad021475a3f00453.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_allenai___tulu-3-sft-mixture_default_0.0.0_b14afda60f1bbebe55d5d2fa1e4df5042f97f8be.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_ybisk___piqa_default_0.0.0_142c51238b3ca2bc61e9a075913871b8b600e8e1.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_allenai___social_i_qa_default_0.0.0_537a2ec8ec565adc0b70b70752893e59e024df26.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_Rowan___hellaswag_default_0.0.0_218ec52e09a7e7462a5400043bb9a69a41d06b76.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_allenai___openbookqa_main_0.0.0_388097ea7776314e93a529163e0fea805b8a6454.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_allenai___ai2_arc_ARC-Easy_0.0.0_210d026faf9955653af8916fad021475a3f00453.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_tau___commonsense_qa_default_0.0.0_94630fe30dad47192a8546eb75f094926d47e155.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_allenai___ai2_arc_ARC-Challenge_0.0.0_210d026faf9955653af8916fad021475a3f00453.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_cais___mmlu_all_0.0.0_c30699e8356da336a370243923dbaf21066bb9fe.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_allenai___ai2_arc_ARC-Challenge_0.0.0_210d026faf9955653af8916fad021475a3f00453.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_allenai___social_i_qa_default_0.0.0_537a2ec8ec565adc0b70b70752893e59e024df26.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_google___boolq_default_0.0.0_35b264d03638db9f4ce671b711558bf7ff0f80d5.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_mandarjoshi___trivia_qa_rc.nocontext_0.0.0_0f7faf33a3908546c6fd5b73a660e0f8ff173c2f.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_allenai___winogrande_winogrande_xl_0.0.0_01e74176c63542e6b0bcb004dcdea22d94fb67b5.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_google___boolq_default_0.0.0_35b264d03638db9f4ce671b711558bf7ff0f80d5.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_allenai___winogrande_winogrande_xl_0.0.0_01e74176c63542e6b0bcb004dcdea22d94fb67b5.lock
0	data/hf_datasets_cache/data_hf_datasets_cache_ybisk___piqa_default_0.0.0_142c51238b3ca2bc61e9a075913871b8b600e8e1.lock
0	data/hf_datasets_cache/_apdcephfs_wzc1_share_304376610_pighzliu_code_Mixture-of-Memory_data_hf_datasets_cache_allenai___openbookqa_main_0.0.0_388097ea7776314e93a529163e0fea805b8a6454.lock
7279	data/knowledge_axes/MANIFEST.md
2341	data/slimpajama-6b/README.md
0	data/cache/.gitkeep
261	data/ood_ppl/wikitext103_test.npy.meta.json
278	data/ood_ppl/pg19_test.npy.meta.json
9830528	data/ood_ppl/pg19_test.npy
1155200	data/ood_ppl/wikitext103_test.npy
2307	data/slimpajama-6b/.gitattributes
4370528	data/squad_raw/dev-v2.0.json
30288272	data/squad_raw/train-v1.1.json
42123633	data/squad_raw/train-v2.0.json
4854279	data/squad_raw/dev-v1.1.json
13684448	data/paperC_squad_v2/train_refusal00.jsonl
8790144	data/paperC_squad_v2/train_refusal00_olmo2_2048.npy
400000000	data/dolmino-mix-1124-llama2/shard_0314.npy
400000000	data/dolmino-mix-1124-llama2/shard_0715.npy
400000000	data/dolmino-mix-1124-llama2/shard_0538.npy
400000000	data/dolmino-mix-1124-llama2/shard_0242.npy
400000000	data/dolmino-mix-1124-llama2/shard_0213.npy
400000000	data/dolmino-mix-1124-llama2/shard_0262.npy
400000000	data/dolmino-mix-1124-llama2/shard_0012.npy
400000000	data/dolmino-mix-1124-llama2/shard_0021.npy
400000000	data/dolmino-mix-1124-llama2/shard_0727.npy
400000000	data/dolmino-mix-1124-llama2/shard_0488.npy
400000000	data/dolmino-mix-1124-llama2/shard_0614.npy
400000000	data/dolmino-mix-1124-llama2/shard_0724.npy
400000000	data/dolmino-mix-1124-llama2/shard_0758.npy
400000000	data/dolmino-mix-1124-llama2/shard_0445.npy
400000000	data/dolmino-mix-1124-llama2/shard_0310.npy
400000000	data/dolmino-mix-1124-llama2/shard_0221.npy
8634496	data/paperC_squad_v2/train_refusal50_olmo2_2048.npy
5321	data/paperC_squad_v2/manifest.json
2818574	data/paperC_squad_v2/val_refusal00.jsonl
8716416	data/paperC_squad_v2/train_refusal25_olmo2_2048.npy
14031069	data/paperC_squad_v2/train_refusal50.jsonl
2923838	data/paperC_squad_v2/val_refusal50.jsonl
13852649	data/paperC_squad_v2/train_refusal25.jsonl
2889954	data/paperC_squad_v2/val_refusal25.jsonl
400000000	data/dolmino-mix-1124-llama2/shard_0356.npy
400000000	data/dolmino-mix-1124-llama2/shard_0338.npy
400000000	data/dolmino-mix-1124-llama2/shard_0489.npy
400000000	data/dolmino-mix-1124-llama2/shard_0524.npy
400000000	data/dolmino-mix-1124-llama2/shard_0439.npy
400000000	data/dolmino-mix-1124-llama2/shard_0450.npy
400000000	data/dolmino-mix-1124-llama2/shard_0491.npy
400000000	data/dolmino-mix-1124-llama2/shard_0646.npy
400000000	data/dolmino-mix-1124-llama2/shard_0143.npy
400000000	data/dolmino-mix-1124-llama2/shard_0094.npy
400000000	data/dolmino-mix-1124-llama2/shard_0107.npy
400000000	data/dolmino-mix-1124-llama2/shard_0357.npy
400000000	data/dolmino-mix-1124-llama2/shard_0449.npy
400000000	data/dolmino-mix-1124-llama2/shard_0069.npy
400000000	data/dolmino-mix-1124-llama2/shard_0525.npy
400000000	data/dolmino-mix-1124-llama2/shard_0126.npy
400000000	data/dolmino-mix-1124-llama2/shard_0608.npy
400000000	data/dolmino-mix-1124-llama2/shard_0474.npy
400000000	data/dolmino-mix-1124-llama2/shard_0752.npy
400000000	data/dolmino-mix-1124-llama2/shard_0112.npy
400000000	data/dolmino-mix-1124-llama2/shard_0456.npy
400000000	data/dolmino-mix-1124-llama2/shard_0078.npy
400000000	data/dolmino-mix-1124-llama2/shard_0648.npy
400000000	data/dolmino-mix-1124-llama2/shard_0099.npy
400000000	data/dolmino-mix-1124-llama2/shard_0686.npy
400000000	data/dolmino-mix-1124-llama2/shard_0229.npy
400000000	data/dolmino-mix-1124-llama2/shard_0016.npy
400000000	data/dolmino-mix-1124-llama2/shard_0264.npy
400000000	data/dolmino-mix-1124-llama2/shard_0296.npy
400000000	data/dolmino-mix-1124-llama2/shard_0625.npy
400000000	data/dolmino-mix-1124-llama2/shard_0027.npy
400000000	data/dolmino-mix-1124-llama2/shard_0289.npy
400000000	data/dolmino-mix-1124-llama2/shard_0248.npy
400000000	data/dolmino-mix-1124-llama2/shard_0613.npy
400000000	data/dolmino-mix-1124-llama2/shard_0485.npy
400000000	data/dolmino-mix-1124-llama2/shard_0564.npy
400000000	data/dolmino-mix-1124-llama2/shard_0375.npy
400000000	data/dolmino-mix-1124-llama2/shard_0506.npy
400000000	data/dolmino-mix-1124-llama2/shard_0682.npy
400000000	data/dolmino-mix-1124-llama2/shard_0017.npy
400000000	data/dolmino-mix-1124-llama2/shard_0270.npy
400000000	data/dolmino-mix-1124-llama2/shard_0001.npy
400000000	data/dolmino-mix-1124-llama2/shard_0764.npy
400000000	data/dolmino-mix-1124-llama2/shard_0776.npy
400000000	data/dolmino-mix-1124-llama2/shard_0708.npy
400000000	data/dolmino-mix-1124-llama2/shard_0073.npy
400000000	data/dolmino-mix-1124-llama2/shard_0492.npy
400000000	data/dolmino-mix-1124-llama2/shard_0622.npy
400000000	data/dolmino-mix-1124-llama2/shard_0513.npy
400000000	data/dolmino-mix-1124-llama2/shard_0664.npy
400000000	data/dolmino-mix-1124-llama2/shard_0018.npy
400000000	data/dolmino-mix-1124-llama2/shard_0285.npy
400000000	data/dolmino-mix-1124-llama2/shard_0604.npy
400000000	data/dolmino-mix-1124-llama2/shard_0540.npy
400000000	data/dolmino-mix-1124-llama2/shard_0319.npy
400000000	data/dolmino-mix-1124-llama2/shard_0002.npy
400000000	data/dolmino-mix-1124-llama2/shard_0592.npy
400000000	data/dolmino-mix-1124-llama2/shard_0371.npy
400000000	data/dolmino-mix-1124-llama2/shard_0745.npy
400000000	data/dolmino-mix-1124-llama2/shard_0692.npy
400000000	data/dolmino-mix-1124-llama2/shard_0548.npy
400000000	data/dolmino-mix-1124-llama2/shard_0728.npy
400000000	data/dolmino-mix-1124-llama2/shard_0032.npy
400000000	data/dolmino-mix-1124-llama2/shard_0465.npy
400000000	data/dolmino-mix-1124-llama2/shard_0499.npy
400000000	data/dolmino-mix-1124-llama2/shard_0681.npy
400000000	data/dolmino-mix-1124-llama2/shard_0747.npy
400000000	data/dolmino-mix-1124-llama2/shard_0750.npy
400000000	data/dolmino-mix-1124-llama2/shard_0431.npy
400000000	data/dolmino-mix-1124-llama2/shard_0675.npy
400000000	data/dolmino-mix-1124-llama2/shard_0120.npy
400000000	data/dolmino-mix-1124-llama2/shard_0062.npy
400000000	data/dolmino-mix-1124-llama2/shard_0190.npy
400000000	data/dolmino-mix-1124-llama2/shard_0187.npy
400000000	data/dolmino-mix-1124-llama2/shard_0585.npy
400000000	data/dolmino-mix-1124-llama2/shard_0098.npy
400000000	data/dolmino-mix-1124-llama2/shard_0699.npy
400000000	data/dolmino-mix-1124-llama2/shard_0515.npy
400000000	data/dolmino-mix-1124-llama2/shard_0611.npy
400000000	data/dolmino-mix-1124-llama2/shard_0556.npy
400000000	data/dolmino-mix-1124-llama2/shard_0145.npy
400000000	data/dolmino-mix-1124-llama2/shard_0003.npy
400000000	data/dolmino-mix-1124-llama2/shard_0532.npy
400000000	data/dolmino-mix-1124-llama2/shard_0393.npy
400000000	data/dolmino-mix-1124-llama2/shard_0367.npy
400000000	data/dolmino-mix-1124-llama2/shard_0063.npy
400000000	data/dolmino-mix-1124-llama2/shard_0102.npy
400000000	data/dolmino-mix-1124-llama2/shard_0210.npy
400000000	data/dolmino-mix-1124-llama2/shard_0390.npy
400000000	data/dolmino-mix-1124-llama2/shard_0658.npy
400000000	data/dolmino-mix-1124-llama2/shard_0365.npy
400000000	data/dolmino-mix-1124-llama2/shard_0769.npy
400000000	data/dolmino-mix-1124-llama2/shard_0214.npy
400000000	data/dolmino-mix-1124-llama2/shard_0740.npy
400000000	data/dolmino-mix-1124-llama2/shard_0773.npy
400000000	data/dolmino-mix-1124-llama2/shard_0426.npy
400000000	data/dolmino-mix-1124-llama2/shard_0113.npy
400000000	data/dolmino-mix-1124-llama2/shard_0693.npy
400000000	data/dolmino-mix-1124-llama2/shard_0235.npy
400000000	data/dolmino-mix-1124-llama2/shard_0076.npy
400000000	data/dolmino-mix-1124-llama2/shard_0241.npy
400000000	data/dolmino-mix-1124-llama2/shard_0339.npy
400000000	data/dolmino-mix-1124-llama2/shard_0223.npy
400000000	data/dolmino-mix-1124-llama2/shard_0593.npy
400000000	data/dolmino-mix-1124-llama2/shard_0683.npy
400000000	data/dolmino-mix-1124-llama2/shard_0199.npy
400000000	data/dolmino-mix-1124-llama2/shard_0364.npy
400000000	data/dolmino-mix-1124-llama2/shard_0029.npy
400000000	data/dolmino-mix-1124-llama2/shard_0182.npy
400000000	data/dolmino-mix-1124-llama2/shard_0095.npy
400000000	data/dolmino-mix-1124-llama2/shard_0047.npy
400000000	data/dolmino-mix-1124-llama2/shard_0705.npy
400000000	data/dolmino-mix-1124-llama2/shard_0416.npy
400000000	data/dolmino-mix-1124-llama2/shard_0332.npy
400000000	data/dolmino-mix-1124-llama2/shard_0257.npy
400000000	data/dolmino-mix-1124-llama2/shard_0527.npy
400000000	data/dolmino-mix-1124-llama2/shard_0218.npy
400000000	data/dolmino-mix-1124-llama2/shard_0612.npy
400000000	data/dolmino-mix-1124-llama2/shard_0520.npy
86663436	data/dolmino-mix-1124-llama2/shard_0777.npy
400000000	data/dolmino-mix-1124-llama2/shard_0736.npy
400000000	data/dolmino-mix-1124-llama2/shard_0148.npy
400000000	data/dolmino-mix-1124-llama2/shard_0517.npy
400000000	data/dolmino-mix-1124-llama2/shard_0236.npy
400000000	data/dolmino-mix-1124-llama2/shard_0507.npy
400000000	data/dolmino-mix-1124-llama2/shard_0046.npy
400000000	data/dolmino-mix-1124-llama2/shard_0421.npy
400000000	data/dolmino-mix-1124-llama2/shard_0004.npy
400000000	data/dolmino-mix-1124-llama2/shard_0119.npy
400000000	data/dolmino-mix-1124-llama2/shard_0326.npy
400000000	data/dolmino-mix-1124-llama2/shard_0362.npy
400000000	data/dolmino-mix-1124-llama2/shard_0511.npy
400000000	data/dolmino-mix-1124-llama2/shard_0161.npy
400000000	data/dolmino-mix-1124-llama2/shard_0406.npy
400000000	data/dolmino-mix-1124-llama2/shard_0452.npy
400000000	data/dolmino-mix-1124-llama2/shard_0672.npy
400000000	data/dolmino-mix-1124-llama2/shard_0276.npy
400000000	data/dolmino-mix-1124-llama2/shard_0471.npy
400000000	data/dolmino-mix-1124-llama2/shard_0697.npy
400000000	data/dolmino-mix-1124-llama2/shard_0026.npy
400000000	data/dolmino-mix-1124-llama2/shard_0250.npy
400000000	data/dolmino-mix-1124-llama2/shard_0623.npy
400000000	data/dolmino-mix-1124-llama2/shard_0673.npy
400000000	data/dolmino-mix-1124-llama2/shard_0151.npy
400000000	data/dolmino-mix-1124-llama2/shard_0037.npy
400000000	data/dolmino-mix-1124-llama2/shard_0720.npy
400000000	data/dolmino-mix-1124-llama2/shard_0419.npy
400000000	data/dolmino-mix-1124-llama2/shard_0317.npy
400000000	data/dolmino-mix-1124-llama2/shard_0550.npy
400000000	data/dolmino-mix-1124-llama2/shard_0121.npy
400000000	data/dolmino-mix-1124-llama2/shard_0615.npy
400000000	data/dolmino-mix-1124-llama2/shard_0430.npy
400000000	data/dolmino-mix-1124-llama2/shard_0475.npy
400000000	data/dolmino-mix-1124-llama2/shard_0665.npy
400000000	data/dolmino-mix-1124-llama2/shard_0767.npy
400000000	data/dolmino-mix-1124-llama2/shard_0591.npy
400000000	data/dolmino-mix-1124-llama2/shard_0647.npy
400000000	data/dolmino-mix-1124-llama2/shard_0663.npy
400000000	data/dolmino-mix-1124-llama2/shard_0618.npy
400000000	data/dolmino-mix-1124-llama2/shard_0621.npy
400000000	data/dolmino-mix-1124-llama2/shard_0654.npy
400000000	data/dolmino-mix-1124-llama2/shard_0458.npy
400000000	data/dolmino-mix-1124-llama2/shard_0404.npy
400000000	data/dolmino-mix-1124-llama2/shard_0490.npy
400000000	data/dolmino-mix-1124-llama2/shard_0660.npy
400000000	data/dolmino-mix-1124-llama2/shard_0130.npy
400000000	data/dolmino-mix-1124-llama2/shard_0496.npy
400000000	data/dolmino-mix-1124-llama2/shard_0150.npy
400000000	data/dolmino-mix-1124-llama2/shard_0284.npy
400000000	data/dolmino-mix-1124-llama2/shard_0065.npy
400000000	data/dolmino-mix-1124-llama2/shard_0628.npy
400000000	data/dolmino-mix-1124-llama2/shard_0385.npy
400000000	data/dolmino-mix-1124-llama2/shard_0306.npy
400000000	data/dolmino-mix-1124-llama2/shard_0304.npy
400000000	data/dolmino-mix-1124-llama2/shard_0251.npy
400000000	data/dolmino-mix-1124-llama2/shard_0509.npy
400000000	data/dolmino-mix-1124-llama2/shard_0584.npy
400000000	data/dolmino-mix-1124-llama2/shard_0219.npy
400000000	data/dolmino-mix-1124-llama2/shard_0455.npy
400000000	data/dolmino-mix-1124-llama2/shard_0531.npy
400000000	data/dolmino-mix-1124-llama2/shard_0528.npy
400000000	data/dolmino-mix-1124-llama2/shard_0194.npy
400000000	data/dolmino-mix-1124-llama2/shard_0231.npy
400000000	data/dolmino-mix-1124-llama2/shard_0774.npy
400000000	data/dolmino-mix-1124-llama2/shard_0322.npy
400000000	data/dolmino-mix-1124-llama2/shard_0590.npy
400000000	data/dolmino-mix-1124-llama2/shard_0176.npy
400000000	data/dolmino-mix-1124-llama2/shard_0746.npy
400000000	data/dolmino-mix-1124-llama2/shard_0617.npy
400000000	data/dolmino-mix-1124-llama2/shard_0598.npy
400000000	data/dolmino-mix-1124-llama2/shard_0351.npy
400000000	data/dolmino-mix-1124-llama2/shard_0209.npy
400000000	data/dolmino-mix-1124-llama2/shard_0677.npy
400000000	data/dolmino-mix-1124-llama2/shard_0472.npy
400000000	data/dolmino-mix-1124-llama2/shard_0302.npy
400000000	data/dolmino-mix-1124-llama2/shard_0626.npy
400000000	data/dolmino-mix-1124-llama2/shard_0163.npy
400000000	data/dolmino-mix-1124-llama2/shard_0013.npy
